signed int __cdecl script_execute(int a1, int arg4)
{
  signed int v2; // esi@7
  char v317; // dl@316
  char v318; // cl@318
  char v319; // cl@320
  int v324; // eax@325
  char v325; // cl@329
  char v326; // cl@331
  char v327; // cl@332
  char v328; // cl@334
  char v329; // cl@336
  char v330; // dl@337
  char v331; // al@339
  char v332; // cl@341
  int v333; // eax@343
  bool v336; // ecx@343
  int v339; // eax@347
  int v344; // eax@365
  unsigned __int8 v345; // of@373
  char v346; // sf@373
  char v349; // cl@379
  char v354; // cl@386
  char v355; // cl@389
  char v356; // dl@390
  char v357; // al@392
  int v359; // eax@399
  char v360; // cl@402
  char v361; // zf@403
  int v364; // eax@407
  int v367; // edi@409
  int v369; // eax@409
  char v372; // cl@412
  char v373; // cl@415
  char v374; // dl@416
  unsigned int v375; // eax@420
  int v376; // eax@430
  char v379; // cl@435
  char v380; // cl@438
  char v381; // cl@439
  unsigned int v382; // eax@441
  char v383; // cl@444
  char v388; // cl@449
  char v389; // cl@452
  char v390; // dl@453
  char v391; // dl@456
  char v392; // cl@460
  char v393; // cl@462
  char v394; // dl@463
  int v395; // eax@464
  int v396; // ST14_4@464
  int v397; // eax@464
  char v398; // cl@469
  int v401; // eax@475
  char v408; // al@504
  unsigned int v411; // kr2C_4@507
  char v412; // al@508
  int v419; // eax@517
  int v420; // ecx@517
  int v421; // eax@518
  char v426; // cl@520
  char v427; // cl@522
  char v428; // dl@523
  char v429; // cl@525
  signed int v436; // eax@529
  int v449; // eax@547
  char v474; // cl@585
  char v475; // al@587
  char v490; // al@608
  int v507; // eax@628
  __int16 v508; // cx@630
  char v509; // al@631
  unsigned __int8 v510; // al@639
  char v511; // cl@643
  char v512; // cl@645
  unsigned __int8 v513; // of@653
  char v514; // sf@653
  char v517; // cl@671
  char v518; // cl@674
  int v519; // [sp+20h] [bp-164h]@1
  unsigned int v520; // [sp+17Ch] [bp-8h]@1
  int v521; // [sp+50h] [bp-134h]@1
  bool v522; // [sp+54h] [bp-130h]@22
  char v523; // [sp+33h] [bp-151h]@37
  int *v524; // [sp+24h] [bp-160h]@38
  __int64 v525; // [sp+28h] [bp-15Ch]@42
  char a2[268]; // [sp+70h] [bp-114h]@110
  signed int v527; // [sp+6Ch] [bp-118h]@111
  _QWORD a3[3]; // [sp+38h] [bp-14Ch]@128
  int a4; // [sp+34h] [bp-150h]@128
  signed int v530; // [sp+5Ch] [bp-128h]@360
  signed int v531; // [sp+60h] [bp-124h]@360
  signed int v532; // [sp+58h] [bp-12Ch]@360
  signed int v533; // [sp+64h] [bp-120h]@360
  signed int v534; // [sp+68h] [bp-11Ch]@360

  v520 = (unsigned int)&v519 ^ dword_477978;
  v519 = a1;
  v521 = dword_479468;
  if ( !script_start )
      return 0;
  if ( dword_47CE6C || dword_47CE70 )
  {
      if ( dword_47CE80 )
      {
          if ( dword_47CE90 )
          {
              dword_47CE78 = 0;
              dword_47CE80 = 0;
          }
      }
  }
  v2 = 1;
  if ( dword_47C154 )
  {
      if ( dword_47C158 )
      {
          if ( !sub_42FF70(1) )
              dword_5185D0[7 * (dword_47C150 + 3058 * dword_47C14C)] = 1;
      }
  }
  v3 = dword_610E24 && dword_481AAC;
  if ( !dword_47B02C || dword_47B030 <= 0 )
      v2 = 0;
  v168 = sub_419270();
  if ( dword_47CE80 | dword_47B01C | dword_47DD3C | dword_5007A8 | dword_47DC64 | dword_610E64 | dword_4FFAC4 | dword_47B298 | dword_501C48 | dword_47DC2C | dword_47DC48 | dword_4FEDD0 | v3 | v2 | sub_40D4E0() | v168
    || dword_577B58 && dword_47CE58 )
      return 1;
  while ( 2 )
  {
      v6 = script_ptr;
      __asm
      {
          fld1
          fld     ds:dbl_465690
      }
      v7 = 1;
      v4 = 1;
      v5 = script_ptr + 1;
      if ( *(_BYTE *)script_ptr == 1 )
      {
          v8 = v522;
          do
          {
              v9 = variables[*(_WORD *)(v5 + 1)];
              if ( *(_BYTE *)v5 & 0x10 )
                  v10 = variables[*(_WORD *)(v5 + 3)];
              else
                  v10 = *(_WORD *)(v5 + 3);
              switch ( *(_BYTE *)v5 & 0xF )
              {
                  case 1:
                      v8 = v9 < v10;
                      LOBYTE(v8) = v9 >= v10;
                      break;
                  case 2:
                      v8 = v9 < v10;
                      LOBYTE(v8) = v9 <= v10;
                      break;
                  case 3:
                      v8 = v9 == v10;
                      break;
                  case 4:
                      v8 = v9 != v10;
                      break;
                  case 5:
                      v8 = v9 < v10;
                      LOBYTE(v8) = v9 > v10;
                      break;
                  case 6:
                      v8 = v9 < v10;
                      break;
                  default:
                      break;
              }
              v6 += 11;
              script_ptr = v6;
              if ( !v8 )
              {
                  v6 += *(_DWORD *)(v5 + 5);
                  script_ptr = v6;
              }
              v5 = v6 + 1;
          }
          while ( *(_BYTE *)v6 == 1 );
          v522 = v8;
          v7 = 1;
      }
      v169 = *(_BYTE *)v6;
      v523 = *(_BYTE *)v6;
      switch ( v169 )
      {
          case 0x41:
              __asm { fstp    st }
              Count = 0;
              __asm { fstp    st }
              dword_47CE84 = 0;
              dword_4FFAA8 = 0;
              v172 = *(_BYTE *)(v5 + 2);
              v524 = (int *)*(_WORD *)v5;
              dword_47CEB0 = v172;
              memset(Source, 0, 0x400u);
              v12 = (const char *)(v5 + 3);
              v11 = (char *)v12;
              do
              {
                  v173 = *v11;
                  v11[Source - v12] = *v11;
                  ++v11;
              }
              while ( v173 );
              dword_47CE90 = 0;
              dword_47B010 = 0;
              dword_47B014 = strlen(Source);
              dword_47CE80 = 1;
              dword_47CE78 = 1;
              script_ptr = v6 + strlen(v12) + 5;
              if ( byte_610EE0 != 35 )
                  dword_559EEC[119 * dword_559EE0] = 0;
              sub_41B250(dword_47CEB0);
              sub_4137E0(0);
              v13 = v524;
              *(_DWORD *)&v525 = (unsigned __int16)dword_47CE70;
              dword_47CE88 = sub_419360((__int16)v524, 1);
              v14 = sub_42F960() && sub_419360((__int16)v13, (unsigned __int64)(unsigned int)v13 >> 32) && !dword_47CE74;
              dword_47CE70 = v14;
              if ( sub_42FB70() )
              {
                  if ( dword_47CE6C )
                  {
                      if ( !sub_419360((__int16)v13, 1) )
                          dword_47CE6C = 0;
                  }
              }
              if ( (_WORD)v525 )
              {
                  if ( !v14 )
                  {
                      if ( byte_610EE0 == 35 )
                      {
                          if ( sub_4168A0() )
                              sub_416920();
                      }
                  }
              }
              else
              {
                  if ( v14 )
                      sub_41EC70();
              }
              dword_47CE74 = 0;
              sub_4192E0((__int16)v13);
              sub_419860();
              if ( word_5583DA > 0 )
              {
                  dword_47CEB4 = 1;
                  dword_47CEBC = timeGetTime();
                  dword_47CEB8 = word_5583DA;
              }
              goto LABEL_662;
          case 0x42:
              __asm { fstp    st }
              Count = 0;
              __asm { fstp    st }
              dword_47CE84 = 1;
              dword_4FFAA8 = 0;
              v176 = (int *)*(_WORD *)v5;
              dword_47CEAC = *(_BYTE *)(v5 + 2);
              v177 = *(_BYTE *)(v5 + 3);
              v524 = v176;
              dword_47CEB0 = v177;
              memset(byte_47D2C0, 0, 0x400u);
              v15 = v5 + 4;
              do
              {
                  v178 = *(_BYTE *)v15;
                  *(&byte_47D2C0[v15 - 4] - v5) = *(_BYTE *)v15;
                  ++v15;
              }
              while ( v178 );
              memset(Source, 0, 0x400u);
              v17 = v5 + 5 + strlen(byte_47D2C0);
              v16 = &Source[-v17];
              do
              {
                  v179 = *(_BYTE *)v17;
                  v16[v17] = *(_BYTE *)v17;
                  ++v17;
              }
              while ( v179 );
              dword_47CE90 = 0;
              dword_47B010 = 0;
              dword_47B014 = strlen(Source);
              dword_47CE80 = 1;
              dword_47CE78 = 1;
              script_ptr = v6 + 2 * strlen(Source) + 7;
              if ( byte_610EE0 != 35 )
                  dword_559EEC[119 * dword_559EE0] = 0;
              sub_41B250(dword_47CEB0);
              sub_4137E0(0);
              v19 = (_WORD)v524;
              v18 = dword_47CE70;
              dword_47CE88 = sub_419360((__int16)v524, 1);
              v20 = sub_42F960() && sub_419360(v19, 0) && !dword_47CE74;
              dword_47CE70 = v20;
              if ( sub_42FB70() )
              {
                  if ( dword_47CE6C )
                  {
                      if ( !sub_419360((__int16)v524, 1) )
                          dword_47CE6C = 0;
                  }
              }
              if ( v18 )
              {
                  if ( !v20 )
                  {
                      if ( byte_610EE0 == 35 )
                      {
                          if ( sub_4168A0() )
                              sub_416920();
                      }
                  }
              }
              else
              {
                  if ( v20 )
                      sub_41EC70();
              }
              dword_47CE74 = 0;
              sub_4192E0((__int16)v524);
              sub_419860();
              if ( word_5583DA > 0 )
              {
                  dword_47CEB4 = 1;
                  dword_47CEBC = timeGetTime();
                  dword_47CEB8 = word_5583DA;
              }
              goto LABEL_662;
          case 0xB6:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( !Count || dword_577B54 )
              {
                  v25 = v5 + 2;
                  do
                      v185 = *(_BYTE *)v25++;
                  while ( v185 );
                  script_ptr += v25 - (v5 + 3) + 4;
                  sub_42EA50(17);
                  sub_431AD0(0, &unk_464FE0);
              }
              else
              {
                  dword_4FFAA8 = 0;
                  v182 = (int *)*(_WORD *)v5;
                  v22 = (const void *)(v5 + 2);
                  v21 = v22;
                  v524 = v182;
                  do
                  {
                      v183 = *(_BYTE *)v21;
                      v21 = (char *)v21 + 1;
                  }
                  while ( v183 );
                  v23 = &Source[-1];
                  do
                  {
                      v184 = *((_BYTE *)v23 + 1);
                      v23 = (char *)v23 + 1;
                  }
                  while ( v184 );
                  memcpy(v23, v22, v21 - v22);
                  dword_47CE90 = 0;
                  dword_47B010 = 0;
                  dword_47B014 = strlen((const char *)v22);
                  dword_47CE80 = 1;
                  dword_47CE78 = 1;
                  script_ptr += strlen((const char *)v22) + 4;
                  sub_41B250(dword_47CEB0);
                  sub_4137E0(0);
                  v24 = v524;
                  dword_47CE88 = sub_419360((__int16)v524, 1);
                  if ( !sub_42F960()
                    || !sub_419360((__int16)v24, (unsigned __int64)(unsigned int)v24 >> 32)
                    || (dword_47CE70 = 1, dword_47CE74) )
                      dword_47CE70 = 0;
                  if ( sub_42FB70() )
                  {
                      if ( dword_47CE6C )
                      {
                          if ( !sub_419360((__int16)v24, 1) )
                              dword_47CE6C = 0;
                      }
                  }
                  dword_47CE74 = 0;
                  sub_4192E0((__int16)v24);
                  sub_40E5A0(0);
                  dword_47CE94 = 1;
                  if ( !dword_47CE50 )
                      sub_419860();
              }
              goto LABEL_662;
          case 0x71:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 111
                  fstp    st
              }
              if ( !sub_4195C0() )
              {
                  sub_416A70(2);
                  sub_41ECB0();
                  return 0;
              }
              v26 = v5 + 1;
              do
                  v188 = *(_BYTE *)v5++;
              while ( v188 );
LABEL_106:
              script_ptr += v5 - v26 + 2;
LABEL_107:
              v4 = 0;
LABEL_662:
              if ( v523 != 39 )
                  byte_610EE0 = v523;
              if ( v4 )
                  return 1;
              continue;
          case 0x72:
              __asm
              {
                  fstp    st              ; jumptable 00405BDB case 112
                  fstp    st
              }
              sub_419710();
              script_ptr += 2;
              v4 = 0;
              goto LABEL_662;
          case 0x43:
              v27 = v5 + 6;
              __asm
              {
                  fstp    st
                  fstp    st
              }
              *(_DWORD *)&v525 = v5 + 6;
              do
              {
                  v193 = *(_BYTE *)v27;
                  *(&a2[v27 - 6] - v5) = *(_BYTE *)v27;
                  v27 += v7;
              }
              while ( v193 );
              v28 = (char *)&v527 + 3;
              do
                  v194 = *(v28++ + 1);
              while ( v194 );
              v195 = a_anm[4];
              *(_DWORD *)v28 = ".anm";
              *(v28 + 4) = v195;
              if ( *(_BYTE *)(v5 + 5) & 1 )
                  v29 = variables[*(_WORD *)(v5 + 1)];
              else
                  v29 = *(_WORD *)(v5 + 1);
              dword_517C58[21406 * *(_BYTE *)v5] = v29;
              if ( *(_BYTE *)(v5 + 5) & 2 )
                  v30 = variables[*(_WORD *)(v5 + 3)];
              else
                  v30 = *(_WORD *)(v5 + 3);
              dword_517C5C[21406 * *(_BYTE *)v5] = v30;
              v31 = (int *)*(_BYTE *)v5;
              if ( dword_4FEAB4[50 * (_DWORD)v31] )
              {
                  sub_40D2E0(v31);
                  v32 = 0;
                  dword_4FEAB4[50 * *(_BYTE *)v5] = 0;
              }
              else
              {
                  v32 = 0;
              }
              dword_5185C0[21406 * *(_BYTE *)v5] = v32;
              dword_4FEAB4[50 * *(_BYTE *)v5] = 1;
              if ( !sub_40D040(*(_BYTE *)v5) )
                  goto LABEL_506;
              if ( *(_BYTE *)v5 )
              {
                  v39 = 200 * *(_BYTE *)v5;
                  if ( *(int *)((char *)&dword_4FEAE0[0] + v39) != v32 )
                  {
                      free(*(void **)((char *)&dword_4FEAE0[0] + v39));
                      dword_4FEAE0[50 * *(_BYTE *)v5] = v32;
                  }
                  v40 = &dword_504238[21406 * *(_BYTE *)v5];
                  v41 = a2;
                  do
                  {
                      v199 = *(_BYTE *)v40;
                      *v41 = *(_BYTE *)v40;
                      v40 = (int *)((char *)v40 + 1);
                      ++v41;
                  }
                  while ( v199 );
                  v42 = (char *)&v527 + 3;
                  do
                      v200 = *(v42++ + 1);
                  while ( v200 );
                  v201 = a_msk[4];
                  *(_DWORD *)v42 = ".msk";
                  *(v42 + 4) = v201;
                  image_get_info("CHIP.ARC", a2, a3, (int)&a4, 1);
                  v202 = malloc_aligned(
                             (_DWORD)a3 * *((_DWORD *)&a3[0] + 1),
                             (void **)&dword_4FEAE4[50 * *(_BYTE *)v5],
                             (void **)&dword_4FEAE0[50 * *(_BYTE *)v5]);
                  v43 = 1;
                  if ( !v202 )
                  {
LABEL_669:
                      sub_416A70(v43);
                      sub_41ECB0();
                      return 0;
                  }
                  if ( !sub_432170(a3, dword_4FEAE4[50 * *(_BYTE *)v5], 1) )
                  {
LABEL_506:
                      sub_416A70(2);
                      sub_41ECB0();
                      return 0;
                  }
                  image_draw(*(_BYTE *)v5 + 817, a3, *((_DWORD *)&a3[0] + 1));
                  if ( *(_BYTE *)(v5 + 5) & 1 )
                      v44 = variables[*(_WORD *)(v5 + 1)];
                  else
                      v44 = *(_WORD *)(v5 + 1);
                  dword_4FEAD0[50 * *(_BYTE *)v5] = v44;
                  if ( *(_BYTE *)(v5 + 5) & 2 )
                      v45 = variables[*(_WORD *)(v5 + 3)];
                  else
                      v45 = *(_WORD *)(v5 + 3);
                  dword_4FEAD4[50 * *(_BYTE *)v5] = v45;
                  v203 = (_DWORD)a3;
                  dword_4FEAD8[50 * *(_BYTE *)v5] = (_DWORD)a3 + dword_4FEAD0[50 * *(_BYTE *)v5];
                  v204 = *((_DWORD *)&a3[0] + 1);
                  dword_4FEADC[50 * *(_BYTE *)v5] = *((_DWORD *)&a3[0] + 1) + dword_4FEAD4[50 * *(_BYTE *)v5];
                  dword_4FEAC0[50 * *(_BYTE *)v5] = 0;
                  dword_4FEAC4[50 * *(_BYTE *)v5] = 0;
                  dword_4FEACC[50 * *(_BYTE *)v5] = v204;
                  dword_4FEAC8[50 * *(_BYTE *)v5] = v203;
                  dword_4FEAB0[50 * *(_BYTE *)v5] = 1;
                  dword_4FEDD8[*(_BYTE *)v5] = 0;
                  v32 = 0;
              }
              else
              {
                  v34 = dword_504238;
                  v33 = a2;
                  do
                  {
                      v196 = *(_BYTE *)v34;
                      *v33 = *(_BYTE *)v34;
                      v34 = (int *)((char *)v34 + 1);
                      ++v33;
                  }
                  while ( v196 );
                  v35 = (char *)&v527 + 3;
                  do
                      v197 = *(v35++ + 1);
                  while ( v197 );
                  v198 = a_wip[4];
                  *(_DWORD *)v35 = ".wip";
                  *(v35 + 4) = v198;
                  image_get_info("CHIP.ARC", a2, a3, (int)&a4, 1);
                  if ( *(_BYTE *)(v5 + 5) & 1 )
                      v36 = variables[*(_WORD *)(v5 + 1)];
                  else
                      v36 = *(_WORD *)(v5 + 1);
                  v37 = v36;
                  dword_4FEAC0[0] = v36;
                  if ( *(_BYTE *)(v5 + 5) & 2 )
                      v38 = variables[*(_WORD *)(v5 + 3)];
                  else
                      v38 = *(_WORD *)(v5 + 3);
                  dword_4FEAC4[0] = v38;
                  dword_4FEAC8[0] = v37 + 800;
                  dword_4FEACC[0] = v38 + 600;
                  dword_4FEAD0[0] = v32;
                  dword_4FEAD4[0] = v32;
                  dword_4FEAD8[0] = 800;
                  dword_4FEADC[0] = 600;
                  dword_4FEAB0[0] = 1;
              }
              dword_4FEB28[50 * *(_BYTE *)v5] = v32;
              dword_4FEAF8[50 * *(_BYTE *)v5] = v32;
              if ( *(_BYTE *)v5 )
              {
                  v46 = 200 * *(_BYTE *)v5;
                  if ( *(int *)((char *)&dword_4FEB54[0] + v46) != v32 )
                      free(*(void **)((char *)&dword_4FEB54[0] + v46));
                  dword_4FEB54[50 * *(_BYTE *)v5] = v32;
                  sub_420660();
              }
              __asm { fld1 }
              _ECX = 200 * *(_BYTE *)v5;
              __asm { fstp    qword ptr [ecx+4FEB20h] }
              if ( !*(_BYTE *)v5 )
              {
                  dword_4795BC = 400;
                  dword_4795C0 = 300;
              }
              script_ptr += strlen((const char *)v525) + 8;
              v4 = 0;
              goto LABEL_662;
          case 0x44:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_5185D0[7 * (*(_BYTE *)(v5 + 1) + 3058 * *(_BYTE *)v5)] = v7;
              dword_5185CC[7 * (*(_BYTE *)(v5 + 1) + 3058 * *(_BYTE *)v5)] = *(_BYTE *)(v5 + 2) != 0;
              script_ptr = v6 + 5;
              if ( !dword_5185CC[7 * (*(_BYTE *)(v5 + 1) + 3058 * *(_BYTE *)v5)] )
                  v4 = 0;
              goto LABEL_662;
          case 0x45:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_5185D0[7 * (*(_BYTE *)(v5 + 1) + 3058 * *(_BYTE *)v5)] = 0;
              dword_5185C8[7 * (*(_BYTE *)(v5 + 1) + 3058 * *(_BYTE *)v5)] = 1;
              stru_5185D8[7 * (*(_BYTE *)(v5 + 1) + 3058 * *(_BYTE *)v5)] = timeGetTime();
              v4 = *(_BYTE *)(v5 + 2) != 0;
              script_ptr += 5;
              goto LABEL_662;
          case 0x4F:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              dword_5185C8[7 * (*(_BYTE *)(v5 + 1) + 3058 * *(_BYTE *)v5)] = 0;
              dword_5185D4[7 * (*(_BYTE *)(v5 + 1) + 3058 * *(_BYTE *)v5)] = 0;
              dword_517C54[21406 * *(_BYTE *)v5] = v7;
              v4 = *(_BYTE *)(v5 + 2) != 0;
              script_ptr = v6 + 5;
              goto LABEL_662;
          case 0x58:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              *(int *)((char *)&dword_517C80[21406 * *(_BYTE *)v5] + 24 * *(_BYTE *)(v5 + 1)) = *(_WORD *)(v5 + 3);
              *(int *)((char *)&dword_517C84[21406 * *(_BYTE *)v5] + 24 * *(_BYTE *)(v5 + 1)) = *(_WORD *)(v5 + 5);
              dword_517C54[21406 * *(_BYTE *)v5] = v7;
              v4 = *(_BYTE *)(v5 + 2) != 0;
              script_ptr = v6 + 9;
              goto LABEL_662;
          case 0x46:
              __asm
              {
                  fstp    st
                  fstp    st
              }
              if ( dword_4FEAB4[0] )
              {
                  sub_40D2E0(0);
                  dword_5185C0[0] = 0;
                  dword_4FEAB4[0] = 0;
                  v47 = 0;
                  v7 = 1;
              }
              else
              {
                  v47 = v7;
              }
              v48 = v5 + 9;
              do
              {
                  v216 = *(_BYTE *)v48;
                  *(&a2[v48 - 9] - v5) = *(_BYTE *)v48;
                  v48 += v7;
              }
              while ( v216 );
              v49 = (char *)&v527 + 3;
              do
                  v217 = *(v49++ + 1);
              while ( v217 );
              v218 = a_wip[4];
              *(_DWORD *)v49 = ".wip";
              *(v49 + 4) = v218;
              if ( *(_BYTE *)(v5 + 8) & 1 )
                  v50 = variables[*(_WORD *)v5];
              else
                  v50 = *(_WORD *)v5;
              dword_4FEAC0[0] = v50;
              v51 = *(_WORD *)(v5 + 2);
              if ( *(_BYTE *)(v5 + 8) & 2 )
                  v51 = variables[v51];
              dword_4FEAC4[0] = v51;
              dword_4FEACC[0] = v51 + 600;
              dword_4FEAC8[0] = v50 + 800;
              dword_4FEAD0[0] = 0;
              dword_4FEAD4[0] = 0;
              dword_4FEAD8[0] = 800;
              dword_4FEADC[0] = 600;
              if ( v47 )
              {
                  v52 = _stricmp((const char *)(v5 + 9), Str2);
                  if ( !v52 )
                  {
                      if ( dword_4FEABC == *(_DWORD *)(v5 + 4) )
                      {
                          LOBYTE(v219) = dword_4FEAF8[0] == v52;
                          if ( v219 )
                              goto LABEL_182;
                      }
                  }
              }
              dword_4FEABC = *(_DWORD *)(v5 + 4);
              v53 = v5 + 9;
              do
              {
                  v220 = *(_BYTE *)v53;
                  *(&Str2[v53 - 9] - v5) = *(_BYTE *)v53;
                  ++v53;
              }
              while ( v220 );
              if ( !sub_401000(9, dword_4FEABC, "CHIP.ARC", a2) )
                  goto LABEL_506;
              dword_4FEAF8[0] = 0;
LABEL_182:
              __asm
              {
                  fld1
                  fstp    dbl_4FEB20
              }
              dword_4795BC = 400;
              dword_4795C4 = 400;
              v4 = 0;
              v54 = v5 + 9;
              dword_4795C0 = 300;
              dword_4795C8 = 300;
              dword_4FEAB0[0] = 1;
              dword_4FEB28[0] = 0;
              do
                  v221 = *(_BYTE *)v54++;
              while ( v221 );
              script_ptr += v54 - (v5 + 10) + 11;
              goto LABEL_662;
          case 0x68:
              *(_DWORD *)&v525 = *(_WORD *)v5;
              __asm
              {
                  fild    dword ptr [esp+174h+var_15C]
                  fmulp   st(1), st
                  fst     [esp+174h+var_15C]
                  fcom    st(1)
                  fnstsw  ax
                  jp      short loc_406A1D
                  fstp    st
                  fstp    [esp+17Ch+var_15C]
              }
              sub_42EA50(17);
              sub_431AD0(0, &unk_46501C);
              __asm { fld     [esp+17Ch+var_15C] }
              v225 = *(_WORD *)(v5 + 2);
              dword_4795BC = *(_WORD *)(v5 + 2);
              v226 = *(_WORD *)(v5 + 4);
              v227 = v225;
              dword_4795C0 = *(_WORD *)(v5 + 4);
              __asm { fstp    [esp+184h+var_184] }
